"M6_China_lon","M6_China_lat","dead","M6_China_reg","M6_China_start","end"
"105.815","26.6159","64","Southern China: Guiyang, Anshun, 15 other cities, Ghuizhou, Hubei, Guangxi, Hunan, Jiangxi, Guangdong, Sichuan, Chongquing, Shaanxi provinces","27-May-08","5-Jun-08"
"100.164","24.0984","170","Yunnan Province - Tengchong, Pu'er and Dehong, Yingjiang. Lincang city. Fuyuan County. Yun County. Yuanjiang","18-Jul-07","13-Aug-07"
"88.212","43.0901","29","Xinjiang Uygur Region - Urumqi. Kanas, Burqin County. Luntai county. Changji Hui. Bayingolin. Ruoqiang. Huocheng. Hami Prefecture","14-Jul-07","3-Aug-07"
"112.355","26.2928","600","Guangdong - Meizhou area, Liuhuang. Huangjin, Guangzhou, Shenzhen. Zhanjiang, Maoming and Meizhou.
Sichuan - Dazhu, Daxian and Mabian counties. Dazhou city. Bazhong, Guang'an. Quxian County. Daxian County, Qujiang. Guangan
Hubei - Badong County of Enshi Prefecture. Qingtaiping. Yichang City. Enshi Tujia and Miao Autonomous Prefecture. Huangang. Wuhan. Jingshan county. Huangpo. Yunxi County.
Chongqing municipality - Yubei, Jiangjin and Yongchuan districts
Henan - Wangjiaba, Mengwa area. Laowangpo. Lushi county
Anhui - Huangshan. Wangjiaba, Qiujiahu, Jiangtanghu. Linquan County. Dabieshan mountain. Fuyang. Qianmiao in Fengtai. Huanyuanhu. Linhuaiguan in Fengyang. Linbei.
Hunan - Dongting Lake area. Yiyang, Yuanjiang, Junshan and Huarong. Xiangxi Tujia and Miao. 
Shaanxi - Hanzhong. Shangluo city, Danfeng county. Yuncheng. Ankang
Jiangsu - Nanjing
Guizhou - Yuping, Xifeng, Yinjiang. Guiyang
other provinces:  Guangxi, Fujian, Jiangxi.","6-Jun-07","17-Aug-07"
"116.143","27.1976","0","Jiangxi Province","1-Jun-07","6-Jun-07"
"105.73","28.4708","50","Yunnan province - Zhenxiong county, Zhaotong
Sichuan province - Gulin County, Luzhou City
Guizhou province - Jiebi prefecture and Zunyi county","28-Jun-06","8-Jul-06"
"106.58","26.9221","22","Guizhou Province","21-Apr-06","15-May-06"
"112.263","32.0585","28","Hubei Province - Shiyan, Xiangfan and Suizhou. Danjiangkou.","14-Aug-05","5-Sep-05"
"81.8645","39.8858","7","Xinjiang - Taklamakan Desert, Ruoqiang county. Urumqi","5-Aug-05","14-Aug-05"
"125.501","44.5627","5","Jilin Province - Jilin city and surrounding villages.
Heilongjiang Province - Hegang and Yichun. Daqing area, Qiqihar area, Harbin area.","1-Jul-05","12-Aug-05"
"103.519","30.6766","65","Sichuan Province - Dazhou, Bazhong, Guangan, Nanchong, Yibin, Luzhou and Ganzi. Luding county, Chuni village. Meishan, Chengdu, Deyang, Ya'an, Leshan and Yibing. Dazhu.","28-Jun-05","19-Jul-05"
